backbone,dataset,method,category,accuracy,dim,time_reduce,time_classify,time_total
resnet18,tiny_imagenet,LDA (199D),classical,64.42,199,3.1,45.5,48.6
resnet18,tiny_imagenet,PCA+LDA (199D),classical,64.29,199,3.4,38.4,41.8
resnet18,tiny_imagenet,R-LDA (199D),classical,64.66,199,3.5,52.9,56.3
resnet18,tiny_imagenet,LFDA (199D),academic,64.19,199,7.5,56.9,64.4
resnet18,tiny_imagenet,NCA (199D),academic,64.27,199,218.2,59.7,277.9
resnet18,tiny_imagenet,RDA (199+20D),ours,64.54,219,4.1,50.0,54.1
resnet18,tiny_imagenet,"DSB (2 rounds, 199D)",ours,64.70,199,60.2,35.0,95.3
resnet18,tiny_imagenet,RDA+SMD (199+20D),ours,64.47,219,18.9,50.0,68.9
resnet50,tiny_imagenet,Full,control,74.29,2048,0.0,62.6,62.6
resnet50,tiny_imagenet,PCA (199D),control,73.35,199,5.8,66.1,71.8
resnet50,tiny_imagenet,LDA (199D),classical,74.96,199,13.1,63.3,76.4
resnet50,tiny_imagenet,PCA+LDA (199D),classical,74.03,199,13.4,63.7,77.1
resnet50,tiny_imagenet,R-LDA (199D),classical,75.31,199,44.4,92.8,137.2
resnet50,tiny_imagenet,LFDA (199D),academic,73.57,199,11.2,58.9,70.1
resnet50,tiny_imagenet,NCA (199D),academic,73.13,199,224.9,75.0,299.9
resnet50,tiny_imagenet,RDA (199+30D),ours,75.09,229,16.5,73.9,90.4
resnet50,tiny_imagenet,"DSB (2 rounds, 199D)",ours,75.10,199,143.8,72.5,216.3
resnet50,tiny_imagenet,RDA+SMD (199+30D),ours,74.96,229,510.9,109.9,620.9
mobilenetv3,tiny_imagenet,Full,control,59.33,576,0.0,113.2,113.2
mobilenetv3,tiny_imagenet,PCA (199D),control,61.96,199,0.2,42.3,42.5
mobilenetv3,tiny_imagenet,LDA (199D),classical,63.34,199,3.0,49.1,52.1
mobilenetv3,tiny_imagenet,PCA+LDA (199D),classical,63.30,199,3.1,46.4,49.6
mobilenetv3,tiny_imagenet,R-LDA (199D),classical,62.94,199,5.9,48.6,54.5
mobilenetv3,tiny_imagenet,LFDA (199D),academic,62.58,199,7.4,49.9,57.3
mobilenetv3,tiny_imagenet,NCA (199D),academic,62.03,199,221.6,72.9,294.5
mobilenetv3,tiny_imagenet,RDA (199+20D),ours,63.47,219,3.8,45.5,49.3
mobilenetv3,tiny_imagenet,"DSB (2 rounds, 199D)",ours,63.73,199,64.3,32.8,97.0
mobilenetv3,tiny_imagenet,RDA+SMD (199+20D),ours,63.41,219,22.1,38.5,60.6
efficientnet,tiny_imagenet,Full,control,71.80,1280,0.0,52.2,52.2
efficientnet,tiny_imagenet,PCA (199D),control,71.82,199,2.5,47.2,49.8
efficientnet,tiny_imagenet,LDA (199D),classical,72.33,199,7.4,50.8,58.2
efficientnet,tiny_imagenet,PCA+LDA (199D),classical,72.01,199,12.1,49.0,61.1
efficientnet,tiny_imagenet,R-LDA (199D),classical,72.53,199,17.6,59.7,77.3
efficientnet,tiny_imagenet,LFDA (199D),academic,72.03,199,10.4,59.2,69.6
efficientnet,tiny_imagenet,NCA (199D),academic,71.91,199,253.4,74.1,327.5
efficientnet,tiny_imagenet,RDA (199+25D),ours,71.90,224,12.1,57.3,69.5
efficientnet,tiny_imagenet,"DSB (2 rounds, 199D)",ours,72.20,199,104.6,46.9,151.6
efficientnet,tiny_imagenet,RDA+SMD (199+25D),ours,72.10,224,102.6,69.5,172.2
